0,[ 0.236   0.9923  1.5724] s
1,[ 0.4096  1.1266  1.6616] s
2,[ 0.2043  0.7855  1.368   1.8406] s
3,[ 0.0232  1.0005  1.6464] s
4,[ 0.2669  1.2774  1.8105] s
5,[   14.9   908.6  1547. ] ms
6,[ 0.696   1.3406  1.8301] s
7,[ 0.0457  0.8763  1.5116  1.9846] s
8,[ 0.3114  0.9547  1.5038  1.9556] s
9,[ 0.5559  1.2479  1.776 ] s
10,[ 0.6868  1.3687  1.8552] s
11,[ 0.6891  1.377   1.8808] s
12,[ 0.8757  1.535 ] s
13,[ 0.1291  0.9143  1.5249  1.989 ] s
14,[ 0.9307  1.5844] s
15,[ 0.1193  0.8648  1.4818  1.9521] s
16,[ 0.4356  1.1318  1.7121] s
17,[ 0.035   0.7351  1.3877  1.8824] s
18,[ 0.3283  0.9231  1.4508  1.9197] s
19,[ 0.361   1.1875  1.7343] s
20,[ 0.3017  1.0929  1.6648] s
21,[ 0.2586  1.0885  1.6576] s
22,[ 0.3143  1.0374  1.6024] s
23,[ 0.7488  1.4033  1.8914] s
24,[ 0.2117  1.0356  1.6397] s
25,[ 0.3972  1.0841  1.6014] s
26,[ 0.0963  0.9054  1.5159  1.9805] s
27,[ 0.4308  1.2041  1.739 ] s
28,[ 0.3532  1.1037  1.6725] s
29,[ 0.742   1.3776  1.8544] s
30,[ 0.4149  1.4122  1.9168] s
31,[ 0.1782  0.9087  1.5106  1.9765] s
32,[ 0.7169  1.4719  1.9708] s
33,[ 0.7732  1.4379  1.9203] s
34,[ 0.1395  0.7942  1.3876  1.874 ] s
35,[ 1.1625  1.7534] s
36,[ 0.5854  1.2701  1.7855] s
37,[ 0.1702  0.8402  1.4491  1.9306] s
38,[ 0.1778  0.8241  1.4064  1.8789] s
39,[ 0.3885  1.1742  1.726 ] s
40,[ 0.9378  1.5859] s
41,[ 0.5383  1.279   1.8151] s
42,[ 0.5346  1.2507  1.7617] s
43,[ 0.3444  0.97    1.4949  1.9577] s
44,[ 0.9894  1.6408] s
45,[ 0.5241  1.2804  1.8052] s
46,[ 0.257   0.9238  1.5053  1.9768] s
47,[ 0.2165  0.8769  1.4542  1.9241] s
48,[ 0.7579  1.414   1.8907] s
49,[ 0.8378  1.5097  1.9858] s
50,[ 0.4046  1.1595  1.7105] s
51,[ 0.0715  0.8788  1.5078  1.978 ] s
52,[ 0.0475  0.9551  1.5636] s
53,[ 0.3381  1.1981  1.7397] s
54,[ 0.162   0.928   1.5479] s
55,[ 0.1983  0.9447  1.5495] s
56,[ 0.7572  1.4963  1.9817] s
57,[ 0.5214  1.4422  1.9333] s
58,[ 0.4536  1.1717  1.6955] s
59,[ 0.2639  1.0597  1.6508] s
60,[ 0.527   1.2385  1.7607] s
61,[ 0.3633  1.0581  1.6103] s
62,[ 0.7102  1.3466  1.8185] s
63,[ 1.102   1.6967] s
64,[ 0.3743  1.1387  1.714 ] s
65,[ 0.5817  1.2176  1.737 ] s
66,[ 0.4012  1.0867  1.6496] s
67,[ 0.9285  1.6075] s
68,[ 0.7257  1.3961  1.8689] s
69,[ 0.4693  1.0597  1.5682] s
70,[ 0.2355  1.2053  1.7523] s
71,[ 0.375   1.1831  1.7411] s
72,[ 0.8861  1.5403] s
73,[ 0.8607  1.5139  1.9829] s
74,[ 1.1346  1.7378] s
75,[ 0.2351  1.0445  1.6383] s
76,[ 0.8104  1.4703  1.9524] s
77,[ 0.2287  0.9512  1.5269  1.988 ] s
78,[ 0.8135  1.5103] s
79,[ 0.4963  1.2271  1.7732] s
80,[ 0.2483  0.8997  1.4718  1.9346] s
81,[ 0.282   1.0521  1.6252] s
82,[ 0.5898  1.3182  1.8156] s
83,[ 0.2824  1.1135  1.6868] s
84,[ 0.6042  1.3291  1.8409] s
85,[ 0.7415  1.3739  1.8562] s
86,[ 0.5338  1.3244  1.8458] s
87,[ 0.7182  1.3901  1.874 ] s
88,[ 0.1167  0.8661  1.4913  1.9607] s
89,[ 0.5699  1.27    1.798 ] s
90,[ 0.492   1.3044  1.8166] s
91,[ 0.3112  1.2812  1.8094] s
92,[ 0.4784  1.1775  1.6983] s
93,[ 0.6309  1.297   1.7996] s
94,[ 1.1337  1.7106] s
95,[    2.1   834.3  1465.6  1931.5] ms
96,[ 0.5649  1.2263  1.7238] s
97,[ 0.5136  1.1299  1.6638] s
98,[ 0.2036  1.0525  1.6595] s
99,[ 0.1326  0.925   1.5279  1.9965] s
100,[ 0.0624  0.6764  1.2527  1.7375] s
101,[ 0.501   1.2067  1.7221] s
102,[ 0.5368  1.172   1.7112] s
103,[ 0.2248  0.9166  1.5324] s
104,[ 0.7989  1.5202] s
105,[ 0.9847  1.6293] s
106,[ 0.2193  0.8776  1.4394  1.9184] s
107,[ 0.0654  1.1646  1.7486] s
108,[ 0.7886  1.4371  1.9163] s
109,[ 0.0786  0.7655  1.3564  1.8414] s
110,[ 0.2875  0.9532  1.5313  1.999 ] s
111,[ 0.3855  0.9247  1.4472  1.906 ] s
112,[ 0.413   1.1587  1.7049] s
113,[ 0.1299  0.7688  1.3301  1.8047] s
114,[ 0.0933  0.8078  1.4278  1.9013] s
